Cicero:social-login-in-rails mpayne$ bundle install
The git source `git://github.com/gregbell/active_admin.git` uses the `git` protocol, which transmits data without encryption. Disable this warning with `bundle config git.allow_insecure true`, or switch to the `https` protocol to keep your data secure.
Fetching git://github.com/gregbell/active_admin.git
Fetching gem metadata from https://rubygems.org/.........
Fetching version metadata from https://rubygems.org/..
Fetching dependency metadata from https://rubygems.org/.
Resolving dependencies......
Using rake 11.2.2
Using i18n 0.7.0
Using json 1.8.3
Using minitest 5.9.0
Using thread_safe 0.3.5
Using builder 3.2.2
Using erubis 2.7.0
Using mini_portile2 2.1.0
Using pkg-config 1.1.7
Using rack 1.6.4
Using mime-types 1.25.1
Using sass 3.4.22
Using thor 0.19.1
Using coffee-script-source 1.10.0
Using execjs 2.7.0
Using formtastic_i18n 0.6.0
Using arel 6.0.3
Using concurrent-ruby 1.0.2
Using tilt 2.0.5
Using addressable 2.4.0
Using airbrake-ruby 1.5.0
Using bcrypt 3.1.11
Using coderay 1.1.1
Using buftok 0.2.0
Using bundler 1.13.0
Using byebug 9.0.5
Using mimemagic 0.3.2
Using gherkin 4.0.0
Using cucumber-wire 0.0.1
Using diff-lcs 1.2.5
Using multi_json 1.12.1
Using multi_test 0.1.2
Using daemons 1.2.4
Using database_cleaner 1.5.3
Using orm_adapter 0.5.0
Using unf_ext 0.0.7.2
Using equalizer 0.0.10
Using eventmachine 1.2.0.1
Using multipart-post 2.0.0
Using ffi 1.9.14
Using formatador 0.2.5
Using rb-fsevent 0.9.7
Using ruby_dep 1.4.0
Using lumberjack 1.0.10
Using nenv 0.3.0
Using shellany 0.0.1
Using method_source 0.8.2
Using slop 3.6.0
Using guard-compat 1.2.1
Using rspec-support 3.5.0
Using hashie 3.4.4
Using http-form_data 1.0.1
Using http_parser.rb 0.6.0
Using jwt 1.5.4
Using oauth 0.5.1
Using multi_xml 0.5.5
Using naught 1.1.0
Using pg 0.18.4
Using rmagick 2.16.0
Using sequel 3.20.0
Using simple_oauth 0.3.1
Using sqlite3 1.3.11
Using turbolinks-source 5.0.0
Using rdoc 4.2.2
